All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00069, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 8: val_loss improved from 0.00014 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 49: val_loss did not improve from 0.00001

Epoch 6: val_loss improved from 0.00027 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 49: val_loss did not improve from 0.00001

Epoch 49: val_loss did not improve from 0.00001

Epoch 49: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 49: val_loss did not improve from 0.00002

Epoch 49: val_loss did not improve from 0.00001

Epoch 49: val_loss did not improve from 0.00001

Epoch 15: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00013 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss did not improve from 0.00005

Epoch 17: val_loss did not improve from 0.00002

Epoch 50: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00002

Epoch 2: val_loss did not improve from 0.00069

Epoch 9: val_loss improved from 0.00011 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 50: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 50: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00015 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 50: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00002

Epoch 50: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss did not improve from 0.00003

Epoch 11: val_loss improved from 0.00011 to 0.00010, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00005 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 51: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00002

Epoch 3: val_loss improved from 0.00069 to 0.00055, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss did not improve from 0.00008

Epoch 51: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00013 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 51: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00002

Epoch 51: val_loss did not improve from 0.00001

Epoch 17: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00010 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 52: val_loss did not improve from 0.00001

Epoch 19: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 52: val_loss did not improve from 0.00002

Epoch 4: val_loss improved from 0.00055 to 0.00043, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00008 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 52: val_loss did not improve from 0.00001

Epoch 52: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00011 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 52: val_loss did not improve from 0.00001

Epoch 52: val_loss did not improve from 0.00001

Epoch 52: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 52: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 52: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss did not improve from 0.00002

Epoch 13: val_loss improved from 0.00007 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 53: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00001

Epoch 53: val_loss did not improve from 0.00002

Epoch 5: val_loss improved from 0.00043 to 0.00033, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00006 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 53: val_loss did not improve from 0.00001

Epoch 53: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00009 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 53: val_loss did not improve from 0.00001

Epoch 53: val_loss did not improve from 0.00001

Epoch 53: val_loss did not improve from 0.00002

Epoch 53: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00002

Epoch 14: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 54: val_loss did not improve from 0.00001

Epoch 21: val_loss did not improve from 0.00001

Epoch 54: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 6: val_loss improved from 0.00033 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss did not improve from 0.00005

Epoch 54: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 54: val_loss did not improve from 0.00001

Epoch 54: val_loss did not improve from 0.00001

Epoch 11: val_loss did not improve from 0.00007

Epoch 54: val_loss did not improve from 0.00001

Epoch 54: val_loss did not improve from 0.00002

Epoch 54: val_loss did not improve from 0.00001

Epoch 20: val_loss did not improve from 0.00002

Epoch 15: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 55: val_loss did not improve from 0.00001

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 7: val_loss improved from 0.00025 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00112, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 55: val_loss did not improve from 0.00001

Epoch 55: val_loss did not improve from 0.00001

Epoch 12: val_loss did not improve from 0.00007

Epoch 55: val_loss did not improve from 0.00001

Epoch 55: val_loss did not improve from 0.00001

Epoch 55: val_loss did not improve from 0.00002

Epoch 21: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 56: val_loss did not improve from 0.00001

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 8: val_loss improved from 0.00019 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00004 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 56: val_loss did not improve from 0.00001

Epoch 2: val_loss improved from 0.00112 to 0.00053, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 56: val_loss did not improve from 0.00001

Epoch 13: val_loss did not improve from 0.00007

Epoch 56: val_loss did not improve from 0.00001

Epoch 56: val_loss did not improve from 0.00001

Epoch 56: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00090, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss did not improve from 0.00002

Epoch 57: val_loss did not improve from 0.00001
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00055, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss did not improve from 0.00001

Epoch 18: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 9: val_loss improved from 0.00017 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 3: val_loss improved from 0.00053 to 0.00022, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 57: val_loss did not improve from 0.00001

Epoch 57: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 14: val_loss improved from 0.00007 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 57: val_loss did not improve from 0.00001

Epoch 57: val_loss did not improve from 0.00001

Epoch 57: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 2: val_loss improved from 0.00090 to 0.00048, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 58: val_loss did not improve from 0.00001

Epoch 2: val_loss did not improve from 0.00055

Epoch 25: val_loss did not improve from 0.00001

Epoch 19: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 10: val_loss improved from 0.00013 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss did not improve from 0.00002

Epoch 58: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 4: val_loss improved from 0.00022 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss did not improve from 0.00007

Epoch 58: val_loss did not improve from 0.00001

Epoch 58: val_loss did not improve from 0.00001

Epoch 58: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss did not improve from 0.00001

Epoch 3: val_loss improved from 0.00048 to 0.00027, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 59: val_loss did not improve from 0.00001

Epoch 3: val_loss did not improve from 0.00055

Epoch 26: val_loss did not improve from 0.00001

Epoch 20: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 11: val_loss improved from 0.00011 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss did not improve from 0.00002

Epoch 59: val_loss did not improve from 0.00001

Epoch 5: val_loss improved from 0.00015 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss did not improve from 0.00007

Epoch 59: val_loss did not improve from 0.00001

Epoch 59: val_loss did not improve from 0.00001

Epoch 59: val_loss did not improve from 0.00002

Epoch 25: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00027 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss did not improve from 0.00002

Epoch 60: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00055 to 0.00053, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 27: val_loss did not improve from 0.00001

Epoch 21: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
train_data_hourly_pr_['ADAPTER_DE05.day04.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04
Training the model...

Epoch 1: val_loss improved from inf to 0.00156, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 12: val_loss improved from 0.00008 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 60: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 6: val_loss improved from 0.00011 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss did not improve from 0.00007

Epoch 60: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 60: val_loss did not improve from 0.00001

Epoch 60: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 5: val_loss improved from 0.00019 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss did not improve from 0.00002

Epoch 61: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 5: val_loss improved from 0.00053 to 0.00047, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 28: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
