All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00002

Epoch 15: val_loss did not improve from 0.00014

Epoch 39: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00001

Epoch 39: val_loss did not improve from 0.00002

Epoch 7: val_loss did not improve from 0.00206

Epoch 7: val_loss improved from 0.00040 to 0.00031, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 3: val_loss improved from 0.00262 to 0.00223, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 2: val_loss did not improve from 0.00341

Epoch 26: val_loss did not improve from 0.00002

Epoch 2: val_loss improved from 0.00032 to 0.00020, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 40: val_loss did not improve from 0.00001

Epoch 40: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 40: val_loss did not improve from 0.00002

Epoch 16: val_loss did not improve from 0.00014

Epoch 40: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 40: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00001

Epoch 40: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 40: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 8: val_loss improved from 0.00206 to 0.00016, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 8: val_loss improved from 0.00031 to 0.00025, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 4: val_loss improved from 0.00223 to 0.00155, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 3: val_loss improved from 0.00341 to 0.00225, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 27: val_loss did not improve from 0.00002

Epoch 3: val_loss improved from 0.00020 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 41: val_loss did not improve from 0.00001

Epoch 41: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 41: val_loss did not improve from 0.00002

Epoch 17: val_loss did not improve from 0.00014

Epoch 41: val_loss did not improve from 0.00001

Epoch 41: val_loss did not improve from 0.00004

Epoch 41: val_loss did not improve from 0.00001

Epoch 41: val_loss did not improve from 0.00001

Epoch 41: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 9: val_loss did not improve from 0.00016

Epoch 9: val_loss improved from 0.00025 to 0.00021, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 5: val_loss did not improve from 0.00155

Epoch 4: val_loss improved from 0.00225 to 0.00128, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 28: val_loss did not improve from 0.00002

Epoch 42: val_loss did not improve from 0.00001

Epoch 4: val_loss improved from 0.00015 to 0.00010, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 42: val_loss did not improve from 0.00001

Epoch 42: val_loss did not improve from 0.00002
Saving and plotting the results...

Epoch 18: val_loss did not improve from 0.00014

Epoch 42: val_loss did not improve from 0.00001

Epoch 42: val_loss did not improve from 0.00004

Epoch 42: val_loss did not improve from 0.00001

Epoch 42: val_loss did not improve from 0.00001

Epoch 42: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 10: val_loss did not improve from 0.00016

Epoch 10: val_loss improved from 0.00021 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 6: val_loss improved from 0.00155 to 0.00106, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 5: val_loss improved from 0.00128 to 0.00077, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 29: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00402, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 43: val_loss did not improve from 0.00001

Epoch 5: val_loss improved from 0.00010 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 43: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00014

Epoch 43: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00004

Epoch 43: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00001

Epoch 43: val_loss did not improve from 0.00002

Epoch 11: val_loss did not improve from 0.00016

Epoch 11: val_loss improved from 0.00017 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 7: val_loss did not improve from 0.00106

Epoch 30: val_loss did not improve from 0.00002

Epoch 6: val_loss improved from 0.00077 to 0.00053, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 2: val_loss improved from 0.00402 to 0.00262, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 44: val_loss did not improve from 0.00001

Epoch 44: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 6: val_loss improved from 0.00008 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 20: val_loss did not improve from 0.00014

Epoch 44: val_loss did not improve from 0.00001

Epoch 44: val_loss did not improve from 0.00004

Epoch 44: val_loss did not improve from 0.00001

Epoch 44: val_loss did not improve from 0.00001

Epoch 44: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00628, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 12: val_loss did not improve from 0.00016

Epoch 12: val_loss improved from 0.00013 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 8: val_loss did not improve from 0.00106

Epoch 31: val_loss did not improve from 0.00002

Epoch 7: val_loss improved from 0.00053 to 0.00037, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 3: val_loss improved from 0.00262 to 0.00165, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 45: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 45: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00007 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 21: val_loss did not improve from 0.00014

Epoch 45: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00004

Epoch 45: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00001

Epoch 45: val_loss did not improve from 0.00002

Epoch 13: val_loss did not improve from 0.00016

Epoch 2: val_loss did not improve from 0.00628

Epoch 13: val_loss improved from 0.00011 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 9: val_loss improved from 0.00106 to 0.00061, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 32: val_loss did not improve from 0.00002

Epoch 8: val_loss improved from 0.00037 to 0.00029, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 4: val_loss improved from 0.00165 to 0.00123, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 46: val_loss did not improve from 0.00001

Epoch 8: val_loss did not improve from 0.00003

Epoch 22: val_loss did not improve from 0.00014

Epoch 46: val_loss did not improve from 0.00001

Epoch 46: val_loss did not improve from 0.00004

Epoch 46: val_loss did not improve from 0.00001

Epoch 46: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 46: val_loss did not improve from 0.00002

Epoch 3: val_loss did not improve from 0.00628

Epoch 14: val_loss did not improve from 0.00016

Epoch 14: val_loss improved from 0.00009 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 10: val_loss did not improve from 0.00061

Epoch 33: val_loss did not improve from 0.00002

Epoch 9: val_loss improved from 0.00029 to 0.00020, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 5: val_loss improved from 0.00123 to 0.00090, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 47: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 23: val_loss did not improve from 0.00014

Epoch 47: val_loss did not improve from 0.00001

Epoch 47: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 47: val_loss did not improve from 0.00001

Epoch 47: val_loss did not improve from 0.00002
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.23154, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 15: val_loss did not improve from 0.00016

Epoch 4: val_loss did not improve from 0.00628

Epoch 15: val_loss did not improve from 0.00006

Epoch 11: val_loss did not improve from 0.00061

Epoch 34: val_loss did not improve from 0.00002

Epoch 10: val_loss improved from 0.00020 to 0.00018, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 48: val_loss did not improve from 0.00001

Epoch 6: val_loss improved from 0.00090 to 0.00066, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 10: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 24: val_loss did not improve from 0.00014

Epoch 48: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00003

Epoch 48: val_loss did not improve from 0.00001

Epoch 48: val_loss did not improve from 0.00002

Epoch 2: val_loss improved from 0.23154 to 0.00241, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 16: val_loss did not improve from 0.00016

Epoch 5: val_loss did not improve from 0.00628

Epoch 16: val_loss did not improve from 0.00006

Epoch 12: val_loss improved from 0.00061 to 0.00058, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
train_data_hourly_pr_['ADAPTER_DE05.day02.merged.nc']_['ADAPTER_DE05.day01.merged.nc']_MM_6__spatiotemporal_128.256_2018-01-01T13_2022-12-31T23_no_na_land
Loading training data...
Data loaded!
mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02
Training the model...

Epoch 1: val_loss improved from inf to 0.00231, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 35: val_loss did not improve from 0.00002

Epoch 11: val_loss improved from 0.00018 to 0.00012, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 49: val_loss did not improve from 0.00001

Epoch 7: val_loss improved from 0.00066 to 0.00055, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 11: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 25: val_loss did not improve from 0.00014

Epoch 49: val_loss did not improve from 0.00001

Epoch 49: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 49: val_loss did not improve from 0.00001

Epoch 49: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 3: val_loss improved from 0.00241 to 0.00177, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 6: val_loss did not improve from 0.00628

Epoch 17: val_loss did not improve from 0.00016

Epoch 17: val_loss improved from 0.00006 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 13: val_loss improved from 0.00058 to 0.00013, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 2: val_loss improved from 0.00231 to 0.00212, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 36: val_loss did not improve from 0.00002

Epoch 12: val_loss improved from 0.00012 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 50: val_loss did not improve from 0.00001

Epoch 8: val_loss improved from 0.00055 to 0.00042, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 12: val_loss did not improve from 0.00001

Epoch 26: val_loss did not improve from 0.00014
Saving and plotting the results...

Epoch 50: val_loss did not improve from 0.00001

Epoch 50: val_loss did not improve from 0.00003

Epoch 50: val_loss did not improve from 0.00001
Saving and plotting the results...

Epoch 50: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 4: val_loss improved from 0.00177 to 0.00129, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 7: val_loss did not improve from 0.00628

Epoch 18: val_loss did not improve from 0.00016

Epoch 18: val_loss improved from 0.00006 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 14: val_loss did not improve from 0.00013

Epoch 3: val_loss improved from 0.00212 to 0.00085, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 37: val_loss did not improve from 0.00002

Epoch 13: val_loss improved from 0.00007 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 51: val_loss did not improve from 0.00001

Epoch 9: val_loss improved from 0.00042 to 0.00029, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 13: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 51: val_loss did not improve from 0.00001

Epoch 51: val_loss did not improve from 0.00003

Epoch 51: val_loss did not improve from 0.00002

Epoch 5: val_loss improved from 0.00129 to 0.00106, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 8: val_loss did not improve from 0.00628

Epoch 19: val_loss improved from 0.00016 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 19: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 15: val_loss did not improve from 0.00013

Epoch 4: val_loss improved from 0.00085 to 0.00070, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5

Epoch 38: val_loss did not improve from 0.00002

Epoch 52: val_loss did not improve from 0.00001

Epoch 14: val_loss improved from 0.00005 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day02.h5
